State,Clinic Name,District,Clinic Address,Lat/Long,Designation (SPC/DPC),"Clinic Status (Active/
Inactive)",clinic_lat,clinic_lon,formatted_address
Andhra Pradesh,Government General Hospital - Vizianagaram - Thursday,Vizianagaram,"OP No.07, Ortho Department, MR Government Hospital, Vizianagaram, Vizianagaram District, A.P - 535002.",,DPC,Active,18.106056,83.4188201,"Hospital Rd, Rajiv Nagar Colony, Babametta, Jammu Narayana Puram Rural, Andhra Pradesh 535002, India"
Andhra Pradesh,District Hospital - Anakapalli - Tuesday,Anakapalli,-,,-,-,17.6896435,83.0023634,"Anakapalle, Andhra Pradesh, India"
Andhra Pradesh,District Hospital - Narsipatnam - Monday,Narsipatnam,-,,-,-,17.6676424,82.6106868,"Narsipatnam, Andhra Pradesh 531116, India"
Andhra Pradesh,Government General Hospital - Eluru - Friday,Eluru,"District Hospital, (GGH - Eluru), R.R. Peta Main Road, Eluru District, Andhra Pradesh  PIN - 534006.",,SPC,Active,16.7129049,81.0951257,"Government General Hospital, Ashok Nagar, Eluru, Andhra Pradesh 534006, India"
Andhra Pradesh,Government General Hospital - Chittoor - Wednesday,Chittoor,"Government General Hospital, Church Street, Thendabanda Dargah, Chittoor District , A.P - 517001.",,DPC,Active,13.2178125,79.0926423,"639V+43C, Church St, Thenabanda Dargah, Chittoor, Andhra Pradesh 517001, India"
Andhra Pradesh,Government General Hospital - Machilipatnam - Monday,Krishna,"OP Block - 06,Government General Hospital,  Noble Road, Machilipatnam, Krishna District, AP - 521001.",,DPC,Active,16.1845593,81.146787,"Noble College Rd, Machilipatnam, Andhra Pradesh 521001, India"
Andhra Pradesh,Area Hospital - Bapatla - Monday,Bapatla,"Bapatla Area Hospital, Railwaystation opp, Sathyanarayanapuram, Bapatla District, AP - 522101",,DPC,Active,15.9076107,80.4701688,"WF5C+23V, GOVT Hospital Rd, 13th Ward, Satyannarayana Puram, Bapatla, Andhra Pradesh 522101, India"
Arunachal Pradesh,"Tomo Riba Institute of Health and Medical Sciences, Naharlagun, ",Papum Pare, TRIHMS Naharlagun Arunachal Pradesh 791110,,SPC,Active,27.1040113,93.69106099999999,"National Highway 52A, Old Assembly Complex, Naharlagun, 791110"
Assam,"Guwahati Medical College & Hospital, Guwahati",Kamrup ,"Guwahati Medical College and Hospital, Guwahati, Assam, India ",,SPC & DPC,Active ,26.1542109,91.77007139999999,"5Q3C+M2P Narakasur Hilltop, Bhangagarh, Guwahati, Assam 781032, India"
Assam,"Assam Medical College & Hospital, Dibrugarh",Dibrugarh ,"Assam Medical College and Hospital, Dibrugarh, Assam, India ",,DPC,Active ,27.4886771,94.9405412,"AMC Rd, Barbari, Dibrugarh, Assam 786002, India"
Assam,"Silchar Medical College & Hospital, Silchar",Cachar,"Silchar Medical College and Hospital, Silchar",,DPC,Active ,24.7758006,92.794962,"Road, beside Indian Post, Ghungoor, Masimpur, Silchar, Uttar Krishnapur Pt III, Assam 788014, India"
Assam,"Tezpur Medical College & Hospital, Tezpur",Sontipur ,"Tezpur Medical College and Hospital, Tezpur, Assam, India ",,DPC,Active ,26.6816527,92.6527825,"NH15, Medical College, Tumuki, Tezpur, Assam 784153, India"
Assam,"Jorhat Medical College & Hospital, Jorhat",Jorhat ,"Jorhat Medical College and Hospital, Jorhat, Assam, India ",,DPC,Active ,26.7425738,94.19510869999999,"P5VW+22H, Kushal Konwar Path, Kushal Nagar, Barbheta, Jorhat, Assam 785001, India"
Bihar,"PMCH,Patna",Patna ,child ward orthopaedic department patna medical College and hospital ,,SPC,Active ,25.6216207,85.16109949999999,"Ashok Rajpath Rd, Patna University Campus, Patna, Bihar 800001, India"
Bihar,"NMCH, Patna",Patna ,orthopaedic OPD Ground floor Nmch patna ,,DPC,Active ,25.600334,85.17397299999999,"B-8 ,New boys hostel,Nalanda, medical college, Bhootnath Rd, Mahatma Gandhi Nagar, Chitragupta Nagar, Patna, Bihar 800026, India"
Bihar,"JLNMCH, Bhagalpur",Bhagalpur ,Orthopaedic OPD Ground floor Jlnmch bhagalpur ,,DPC,Active ,25.2569848,86.9936682,"7262+R2J, S. R, Rajpath, Katahalbari, Khanjarpur, Bhagalpur, Bihar 812001, India"
Bihar,"DMCH, Darbhanga",Darbhanga ,cure clubfoot dmch behind skin wardnear Nasha Mukti kendra ,,DPC,Active ,26.1330064,85.89935140000001,"DMCH Rd, DMCH Campus, Laheriasarai, Darbhanga, Bihar 846003, India"
Bihar,"ANMCH, Gaya",Gaya,Orthopaedic OPD near main emergency annmch gaya,,DPC,Active ,24.770954,84.9614342,"Magadha Medical Medical, Gaya - Sherghati Rd, Neema Tola, Gaya, Bihar 823001, India"
Bihar,"SADAR, Hajipur",Hajipur ,child ward orthopaedic OPD haipur sadar hospital ,,SPC,Active ,25.6914157,85.2090502,"Hospital Road, Hajipur, Bihar 844128, India"
Bihar,"IGIMS, Patna",Patna,Main emergency child ot IGIMS patna,,DPC,Active ,25.6097119,85.0899338,"Sheikhpura, Patna, Bihar 800014, India"
Chandigarh,"Govt Medical College & Hospital, Chandigarh, Sec -32",Chandigarh,"GMCH-32, CHANDIGARH",,SPC,Active ,30.7063295,76.7774508,"Gmch campus, 32C, Sector 32, Chandigarh, 160047, India"
Chandigarh,"CH, Post Graduate Institute of Medical Education and Reasearch, Sec 12",Chandigarh,"PGIMS-SECTOR 12,Chandigarh",,SPC,Active ,30.7667459,76.7773869,"Sector 12, Chandigarh, India"
Chhattisgarh,"Medical College ,Raipur",Raipur,"Jail Road,Moudhapara,Raipur,Chhattisgarh-492001",,DPC,Active,21.2517979,81.6407956,"Jail Rd, Moudhapara, Raipur, Chhattisgarh, India"
Chhattisgarh,"Medical College and Hospital, Jagdalpur",Jagdalpur,"GMC Jagdalpur,Dimrapal,Jagdalpur,Chhattisgarh-494001",,DPC,Active,19.0828471,82.0189182,"Dimrapal, Jagdalpur, Chhattisgarh 494001, India"
Chhattisgarh,"District Hospital ,Bilaspur,CG ",Bilaspur,"District Hospital,Near Old Bus Stand,Bilaspur",,DPC,Active,22.0758508,82.1582766,"Old, Bus Stand, Bilaspur, Telipara, Chhattisgarh 495001, India"
Chhattisgarh,"Medical College and Hospital, Rajnandgaon",Rajnandgaon,"GMC ,Pendri,Rajnandgaon,Chhattisgarh",,DPC,Active,21.1705169,80.9622388,"Pendri, Chhattisgarh 491441, India"
Chhattisgarh,"District Hospital ,Raipur,CG",Raipur,"3rd Floor,Opp-DEIC,District Hospital,Byron Bazar,Janta Colony,Raipur,Chhattisgarh-492001",,DPC,Active,21.2343804,81.64209029999999,"Byron Bazar, Janta Colony, Raipur, Chhattisgarh 492001, India"
Chhattisgarh,Dhamtari,Not Functional,Not Fuctional,,,Inactive,21.2786567,81.8661442,"Chhattisgarh, India"
Chhattisgarh,Indra Gnadhi District Hospital  Korba,Korba,"District Hospital,Rajgamar Road,Near Ind Area,Korba,Chhattisgarh",,DPC,Active,22.3645419,82.74374379999999,"9P7V+RF9, Rajgamar Rd, Kharmora, Industrial Area, Korba, Chhattisgarh 495682, India"
Chhattisgarh,"Medical College and Hospital, Ambikapur",Ambikapur,"District Hospital,Ambikapur,Surguja,Chhattisgarh",,,Inactive,23.1095959,83.19470729999999,"District Hospital, Ambikapur, Manipur, Chhattisgarh 497001, India"
Chhattisgarh,District Hospital Raigarh,Raigarh,"Kirodimal District Hospital,Nayaganj,Raigarh,Chhattisgarh,496001",,DPC,Active,21.8931028,83.40351629999999,"VCV3+6CR, Chakradhar Nagar, Raigarh, Chhattisgarh 496001, India"
Chhattisgarh,"Medical College ,Raipur, Friday",Raipur,"Jail Road,Moudhapara,Raipur,Chhattisgarh-492001",,DPC,Active,21.2517979,81.6407956,"Jail Rd, Moudhapara, Raipur, Chhattisgarh, India"
Chhattisgarh,"District Hospital, Durg",Durg,"District Hospital,Pachripara,Durg",,DPC,Active,21.1912808,81.2824045,"Pachri Para, Chhattisgarh 491001, India"
Chhattisgarh,"Medical College and Hospital, Rajnandgaon, Saturday",Rajnandgaon,"GMC ,Pendri,Rajnandgaon,Chhattisgarh",,DPC,Active,21.1705169,80.9622388,"Pendri, Chhattisgarh 491441, India"
Chhattisgarh,"Medical College ,Raipur, Wednesdsay",Raipur,"Jail Road,Moudhapara,Raipur,Chhattisgarh-492001",,DPC,Active,21.2517979,81.6407956,"Jail Rd, Moudhapara, Raipur, Chhattisgarh, India"
Chhattisgarh,"District Hospital ,Janjgir Champa",Champa,,,,Inactive,22.0300039,82.6515036,"Champa, Chhattisgarh 495671, India"
Chhattisgarh,AIIMS Hospital Raipur,Raipur,"1st Floor,D-Block,Ortho OPD,Gate No 4,Oppo Gurudwara,Tatiband,Raipur,Chhattisgarh,492099",,SPC,Active,21.2575665,81.5749932,"Street Number 4, Shri Shanti Nath Nagar, Tatibandh, Raipur, Chhattisgarh 492099, India"
Chhattisgarh,"District Hospital , Jashpur",Jashpur,,,,Inactive,22.8759331,84.1381159,"Jashpur Nagar, Chhattisgarh 496331, India"
Chhattisgarh,"District Hospital, Kawardha",Kawardha,"District Hospital,Kawardha,Chhattisgarh-491995",,DPC,Active,22.0085343,81.2179567,"Hospital Rd, Kawardha, Chhattisgarh 491995, India"
Chhattisgarh,"District Hospital, Bijapur",Bijapur,"District Hospital,Bijapur,Chhattisgarh",,,-,18.79407,80.812371,"Unnamed Road, Bijapur, Chhattisgarh 494444, India"
Delhi,Kalawati (Wed),Central Delhi,Kalawati Saran Hospital new delhi 110001,POINT (77.210864223727 28.63590825914862),DPC,Active,28.63590825914862,77.210864223727,Kalawati Saran Hospital new delhi 110001
Delhi,CNBC (Wednesday),East Delhi,"Chacha Nehru Bal Chikitsalaya,Geeta Colony New Delhi-110031",POINT (77.26869418139758 28.65301672039303),ASPC,Active,28.65301672039303,77.26869418139758,"Chacha Nehru Bal Chikitsalaya,Geeta Colony New Delhi-110031"
Delhi,Kalawati (Friday),Central Delhi,Kalawati Saran Hospital new delhi 110001,POINT (77.210864223727 28.63590825914862),DPC,Active,28.63590825914862,77.210864223727,Kalawati Saran Hospital new delhi 110001
Delhi,St. Stephen's (Wed),North East Delhi,"St Stephen Hospital,Tis Hazari marg New Delhi 110054",POINT (77.21445711874273 28.67010662589294),DPC,Active,28.67010662589294,77.21445711874273,"St Stephen Hospital,Tis Hazari marg New Delhi 110054"
Delhi,Maharishi Valmiki (Thursday),North West Delhi,"Maharishi Valmiki Hospital ,Puth Khurd New Delhi-110039",POINT (77.21838617715096 28.677983025248423),,Active,28.677983025248423,77.21838617715096,"Maharishi Valmiki Hospital ,Puth Khurd New Delhi-110039"
Delhi,Deen Dayal Upadhyay Hospital (Mon),West Delhi,"Deen Dayal Upadhyay Hospital,Hari Nagar New Delhi-110064",POINT (77.11229629489027 28.628186485539718),ASPC,Active,28.628186485539718,77.11229629489027,"Deen Dayal Upadhyay Hospital,Hari Nagar New Delhi-110064"
Delhi,Safdarjung (Thursday),South Delhi,"Safdarjung Hospital,Ansari nagar East New Delhi-110029",POINT (77.23691615256156 28.63931755133124),ASPC,Active,28.63931755133124,77.23691615256156,"Safdarjung Hospital,Ansari nagar East New Delhi-110029"
Delhi,LNJP (Fri),Central Delhi,"Lok Nayak Hospital,Delhi Gate New Delhi-110002",POINT (77.23691615256156 28.63931755133124),Volunteer,Active,28.63931755133124,77.23691615256156,"Lok Nayak Hospital,Delhi Gate New Delhi-110002"
Delhi,AIIMS (Friday),South Delhi,"All India Institute Of Medical Science ,Sri Aurobindo Marg,Ansari Nagar East New Delhi-110029",POINT (77.20998072641311 28.567742759028594),ASPC,Active,28.567742759028594,77.20998072641311,"All India Institute Of Medical Science ,Sri Aurobindo Marg,Ansari Nagar East New Delhi-110029"
Delhi,CNBC (Thursday),East Delhi,"Chacha Nehru Bal Chikitsalaya,Geeta Colony New Delhi-110031",POINT (77.26869418139758 28.65301672039303),DPC,Active,28.65301672039303,77.26869418139758,"Chacha Nehru Bal Chikitsalaya,Geeta Colony New Delhi-110031"
Delhi,Kalawati (Mon),Central Delhi,Kalawati Saran Hospital new delhi 110001,POINT (77.210864223727 28.63590825914862),DPC,Active,28.63590825914862,77.210864223727,Kalawati Saran Hospital new delhi 110001
Delhi,SSPGTI ,Noida,"Post Graduate Insitute Of Child Health Sector-30, Noida-201303","28.57718830114581, 77.33768769987536",Volunteer,Active,28.57718830114581,77.33768769987536,"Post Graduate Insitute Of Child Health Sector-30, Noida-201303"
Delhi,BKCH,Haryana,"Baadshah Khan Civil Hospital,Bk Chowk, Faridabad, Haryana-121006","28.39396286257089, 77.29829728504167",,InActive,28.39396286257089,77.29829728504167,"Baadshah Khan Civil Hospital,Bk Chowk, Faridabad, Haryana-121006"
Delhi,"C.H, Gurgoan",Haryana,"Poly Clinic Sector 31,Gurugram Haryana-12202","28.4783313153449, 77.03431961389037",DPC,Active,28.4783313153449,77.03431961389037,"Poly Clinic Sector 31,Gurugram Haryana-12202"
Delhi,Maharaja Agrasen Hospital,West Delhi,"Maharaja Agrasen Hospital,Punjabi Bagh  New Delhi-110026","28.67433948261137, 77.13399019632512",,InActive,28.67433948261137,77.13399019632512,"Maharaja Agrasen Hospital,Punjabi Bagh  New Delhi-110026"
Delhi,GTB THU,East Delhi,"Guru Teg Bahadur Hospital,GTB Enclave Dilshad Garden New Delhi-110095","28.690400275023276, 77.3092620713984",DPC,Active,28.690400275023276,77.3092620713984,"Guru Teg Bahadur Hospital,GTB Enclave Dilshad Garden New Delhi-110095"
Delhi,GTB FRI,East Delhi,"Guru Teg Bahadur Hospital,GTB Enclave Dilshad Garden New Delhi-110095","28.690400275023276, 77.3092620713984",DPC,Active,28.690400275023276,77.3092620713984,"Guru Teg Bahadur Hospital,GTB Enclave Dilshad Garden New Delhi-110095"
Gujarat,"Civil Hospital, Ahmedabad - Monday",Ahmedabad," Ahmedabad Civil Hospital ,Haripura,Asarava,Gali no-2,OPD no-2, Orthopedic Department,",,DPC,Active,23.0512301,72.6015664,"D Block Asarwa, Haripura, Office of the Medical Superintendent Civil Hospital, Haripura, Asarwa, Ahmedabad, Gujarat 380016, India"
Gujarat,"Civil Hospital, Ahmedabad - Friday",Ahmedabad," Ahmedabad Civil Hospital ,Haripura,Asarava,Gali no-2,OPD no-2, Orthopedic Department,",,DPC,Active,23.0512301,72.6015664,"D Block Asarwa, Haripura, Office of the Medical Superintendent Civil Hospital, Haripura, Asarwa, Ahmedabad, Gujarat 380016, India"
Gujarat,"Civil Hospital, Ahmedabad - Wednesday",Ahmedabad," Ahmedabad Civil Hospital ,Haripura,Asarava,Gali no-2,OPD no-2, Orthopedic Department,",,DPC,Active,23.0512301,72.6015664,"D Block Asarwa, Haripura, Office of the Medical Superintendent Civil Hospital, Haripura, Asarwa, Ahmedabad, Gujarat 380016, India"
Gujarat,"P.D.U. Hospital, Rajkot - Monday",Rajkot,"PDU Hospital Rajkot,Jamnagar Road ,OPD no-7 Orthopedic Department",,DPC,Active,22.3036431,70.8006297,"8R32+GHR PDU Campus, Dr. BR Ambedkar Chowk, opp. SBI, Naval Nagar, Sadar, Rajkot, Gujarat 360001, India"
Gujarat,"P.D.U. Hospital, Rajkot - Friday",Rajkot,"PDU Hospital Rajkot,Jamnagar Road ,OPD no-7 Orthopedic Department",,DPC,Active,22.3036431,70.8006297,"8R32+GHR PDU Campus, Dr. BR Ambedkar Chowk, opp. SBI, Naval Nagar, Sadar, Rajkot, Gujarat 360001, India"
Gujarat,"P.D.U. Hospital, Rajkot - Wednesday",Rajkot,"PDU Hospital Rajkot,Jamnagar Road ,OPD no-7 Orthopedic Department",,DPC,Active,22.3036431,70.8006297,"8R32+GHR PDU Campus, Dr. BR Ambedkar Chowk, opp. SBI, Naval Nagar, Sadar, Rajkot, Gujarat 360001, India"
Gujarat,"New Civil Hospital, Surat - Friday",Surat,"New Civil Hospital Surat ,orthopadic Department ,OPD no-6,Majauragate",,Paid Volunteer,Active,21.1789521,72.8215488,"Ring Road, Opp Stem Cell Hospital, Khatodra Wadi, Majura Gate, Surat, Gujarat 395001, India"
Gujarat,"New Civil Hospital, Surat - Thursday",Surat,"New Civil Hospital Surat ,orthopadic Department ,OPD no-6,Majauragate",,Paid Volunteer,Active,21.1789521,72.8215488,"Ring Road, Opp Stem Cell Hospital, Khatodra Wadi, Majura Gate, Surat, Gujarat 395001, India"
Gujarat,"S.S.G. Hospital, Vadodara - Tuesday",Vadodara,"SSG Hospital Vadodara,Ortho OPD -3 ,Jail Road",,DPC,Active,22.3022709,73.1909178,"3, Jail Rd, Anandpura, Vadodara, Gujarat 390001, India"
Gujarat,"New Civil Hospital, Surat - Wednesday",Surat,"New Civil Hospital Surat ,orthopadic Department ,OPD no-6,Majauragate",,Paid Volunteer,Active,21.1789521,72.8215488,"Ring Road, Opp Stem Cell Hospital, Khatodra Wadi, Majura Gate, Surat, Gujarat 395001, India"
Gujarat,"G.G. Hospital, Jamnagar - Tuesday",Jamnagar,"G.G.G. Hospital Jamnagar ,Ortho OPD Room no-10",,DPC,Active,22.4784326,70.06398829999999,"G G Hospital, F3H7+9HH, Pandit Nehru Marg, Indradeep Society, Jamnagar, Gujarat 361008, India"
Gujarat,"S.S.G. Hospital, Vadodara - Wednesday",Vadodara,"SSG Hospital Vadodara,Ortho OPD -3 ,Jail Road",,DPC,Active,22.3022709,73.1909178,"3, Jail Rd, Anandpura, Vadodara, Gujarat 390001, India"
Gujarat,"G.G. Hospital, Jamnagar - Monday",Jamnagar,"G.G.G. Hospital Jamnagar ,Ortho OPD Room no-10",,DPC,Active,22.4784326,70.06398829999999,"G G Hospital, F3H7+9HH, Pandit Nehru Marg, Indradeep Society, Jamnagar, Gujarat 361008, India"
Gujarat,"Sir T. Hospital, Bhavnagar - Thursday",Bhavnagar,"Sir T Hospital Bhavnagar ,Kalanala orthopadic OPD 53.",,DPC,Active,21.766356,72.14257049999999,"Q48V+G2W, Kalanala, Panwadi, Bhavnagar, Gujarat 364002, India"
Gujarat,"Sir T. Hospital, Bhavnagar - Wednesday",Bhavnagar,"Sir T Hospital Bhavnagar ,Kalanala orthopadic OPD 53.",,DPC,Active,21.766356,72.14257049999999,"Q48V+G2W, Kalanala, Panwadi, Bhavnagar, Gujarat 364002, India"
Gujarat,"S.S.G. Hospital, Vadodara - Monday",Vadodara,"SSG Hospital Vadodara,Ortho OPD -3 ,Jail Road",,DPC,Active,22.3022709,73.1909178,"3, Jail Rd, Anandpura, Vadodara, Gujarat 390001, India"
Gujarat,"G.G. Hospital, Jamnagar - Wednesday",Jamnagar,"G.G.G. Hospital Jamnagar ,Ortho OPD Room no-10",,DPC,Active,22.4784326,70.06398829999999,"G G Hospital, F3H7+9HH, Pandit Nehru Marg, Indradeep Society, Jamnagar, Gujarat 361008, India"
Gujarat,"Sir T. Hospital, Bhavnagar - Tuesday",Bhavnagar,"Sir T Hospital Bhavnagar ,Kalanala orthopadic OPD 53.",,DPC,Active,21.766356,72.14257049999999,"Q48V+G2W, Kalanala, Panwadi, Bhavnagar, Gujarat 364002, India"
Gujarat,"GMERS Medical College & Hospital, Valsad - Wednesday",Valsad,"GMERS Hospital Valsad ,Halar Road ,Nanakwada-396001",,DPC,Active,20.5936985,72.9205628,"Suraj Srushti Halar Rd, Nankwada, Valsad, Gujarat 396001, India"
Gujarat,"GMERS Medical College & Hospital, Valsad - Thursday",Valsad,"GMERS Hospital Valsad ,Halar Road ,Nanakwada-396001",,DPC,Active,20.5936985,72.9205628,"Suraj Srushti Halar Rd, Nankwada, Valsad, Gujarat 396001, India"
Gujarat,"Gujarat Adani Institute of Medical Sciences & Hospital, Bhuj-Kutch - Friday",Kutch,Gujarat Adani institute of Madical Science & Hospital(GK General Hospital Bhuj room no-40),,DPC,Active,23.2402235,69.6743679,"adani institute of medical science, adani institute of medical science, GAIMS Campus, Bhuj, Gujarat 370001, India"
Gujarat,"GMERS Medical College & Hospital, Gandhinagar - Tuesday",Gandhinagr,"Gandhinagar Civil Hospital,Orthopadic Opd,Block -A,Sector 12B -382016",,DPC,Active,23.2185054,72.63974259999999,"Shop 8, Micro Shopping Centre, Civil Hospital Campus, Sector 12, Sector 12B, Gandhinagar, Gujarat 382012, India"
Gujarat,"Civil Hospital, Palanpur - Friday",Banaskantha,"Palanpur civil hospital,Saak Market ,ortho opd -23",,DPC,Active,24.1750182,72.4346934,"Shak Market Road, Shimla Gate, Palanpur, Gujarat 385001, India"
Gujarat,"GMERS Medical College & Hospital, Junagadh - Tuesday",Junagadh,"Majevdi Gate oppsite Civil Hospital Junagadh,ortho opd-102",,Paid Volunteer,Active,21.5371663,70.4599154,"GFP5+VX2 Majevdi Gate, Khamdhrol Rd, Khwaja Nagar, Junagadh, Gujarat 362001, India"
Gujarat,"GMERS Medical College & Hospital, Himmatnagar - Wednesday",Sabarkantha,"hadiyol Road ,near Politecnic collage ,Sahkari jim,ortho opd-8",,DPC,Active,23.566299,72.984412,"Hadiyol Rd, Gujarat 383001, India"
Gujarat,"GMERS Medical College & Hospital, Dharpur - Patan - Wednesday",Patan,"GMERS Hospital Dharpur ,Patan (N.G) -384265",,DPC,Active,23.8457594,72.1919068,"R5WR+8Q3, Patan, Gujarat 384290, India"
Gujarat,"Civil Hospital, Dahod - Tuesday",Dahod,Zydus madical collage  and Hospital Dahod,,DPC,Active,22.8367284,74.256227,"R7P4+MFX, National Highway 113, Burhani Society, Govindnagar, Dahod, Gujarat 389151, India"
Gujarat,"Civil Hospital, Dahod - Friday",Dahod,Zydus madical collage  and Hospital Dahod,,DPC,Active,22.8367284,74.256227,"R7P4+MFX, National Highway 113, Burhani Society, Govindnagar, Dahod, Gujarat 389151, India"
Gujarat,"GMERS Medical College & Hospital, Junagadh - Friday",Junagadh,"Majevdi Gate oppsite Civil Hospital Junagadh,ortho opd-102",,Paid Volunteer,Active,21.5371663,70.4599154,"GFP5+VX2 Majevdi Gate, Khamdhrol Rd, Khwaja Nagar, Junagadh, Gujarat 362001, India"
Gujarat,"Civil Hospital, Deesa",Banaskantha,"Civil hospital Deesa ,nr bagicha stop ,main bajar ,ta-Deesa,Dist-Banaskantha-385535",,DPC,Active,24.257159,72.1800224,"Bagicha Rd, Deesa, Gujarat 385535, India"
Gujarat,"Civil Hospital, Nadiad - Saturday",Kheda,JZHMN civil hospital road Nadiad -387001,,Paid Volunteer,Active,22.6728116,72.8770766,"Civil Hospital Rd, Bhakti Nagar, Nadiad, Gujarat 387001, India"
Gujarat,"Civil Hospital, Godhra - Wednesday",Panchmahal,"GMERS Civil Hospital Godhara ,Orthopedic Opd no-8,Opposite Emergency Gate",,DPC,Active,22.7726911,73.61958440000001,"Civil Hospital to Gandhi Chowk Rd, Panjarapole, Kalal Darwaja, Godhra, Gujarat 389001, India"
