YEAR_RECORDED,Country Name,Income Group,Region,Total new children treated,0-1 years,1-2 years,2-3 years,3-4 years,4-5 years,5-10 years,10-15 years,15+ years,number children started 1yr FAB,number of children completed 2 years FAB,NUMBER_OF_CHILDREN_COMPLETED_4_YEARS_FAB,Expected number of clubfoot cases
2021,Mozambique,Low income,Sub-Saharan Africa,385,370,0,0,0,0,0,0,0,349,0,0,1429.452419
2021,Myanmar,Lower middle income,East Asia & Pacific,25,21,2,1,1,0,0,0,0,13,0,0,1150.207864
2021,Nepal,Lower middle income,South Asia,480,0,0,0,0,0,0,0,0,480,200,0,751.13702
2021,Nicaragua,Lower middle income,Latin America & Caribbean,148,0,0,0,0,0,0,0,0,0,537,0,175.1109067
2021,Niger,Low income,Sub-Saharan Africa,264,208,56,0,0,0,0,0,0,182,0,0,1375.559199
2021,Nigeria,Lower middle income,Sub-Saharan Africa,450,0,300,90,50,10,0,0,0,380,250,0,9678.699575
2021,Pakistan,Lower middle income,South Asia,500,327,75,35,25,20,15,3,0,450,450,0,7878.973957
2021,Papua New Guinea,Lower middle income,East Asia & Pacific,22,26,6,1,0,0,1,0,0,24,8,0,314.2800354
2021,Paraguay,Upper middle income,Latin America & Caribbean,178,126,15,10,7,3,15,0,0,124,25,0,171.90763
2021,Peru,Upper middle income,Latin America & Caribbean,42,0,0,0,0,0,0,0,0,28,0,0,736.465405
2021,Philippines,Lower middle income,East Asia & Pacific,467,344,41,20,22,12,23,5,0,140,0,0,3065.995408
2021,Rwanda,Low income,Sub-Saharan Africa,423,379,0,0,0,0,0,0,0,316,0,0,494.0818265
2021,Senegal,Lower middle income,Sub-Saharan Africa,104,0,0,0,0,0,0,0,0,0,0,0,673.2589772
2021,Somalia,Low income,Sub-Saharan Africa,196,0,78,51,24,10,23,8,2,135,25,0,902.4031343
2021,South Africa,Upper middle income,Sub-Saharan Africa,848,0,0,0,0,0,0,0,0,0,0,0,1482.057881
2021,Sri Lanka,Lower middle income,South Asia,229,0,0,0,0,0,0,0,0,0,0,0,386.9010366
2021,Sudan,Low income,Sub-Saharan Africa,279,169,0,0,0,0,0,0,0,128,0,0,1886.064892
2021,Tajikistan,Lower middle income,Europe & Central Asia,0,0,0,0,0,0,0,0,0,0,0,0,325.778366
2021,Tanzania,Lower middle income,Sub-Saharan Africa,1441,1130,120,59,25,31,47,16,13,840,654,0,2804.300039
2021,Thailand,Upper middle income,East Asia & Pacific,20,10,3,5,1,0,1,0,0,5,4,0,813.7990381
2021,Togo,Low income,Sub-Saharan Africa,115,108,5,2,0,0,0,0,0,20,87,0,338.1631518
2021,Uganda,Low income,Sub-Saharan Africa,823,753,38,13,7,7,3,2,0,877,521,0,2051.159106
2021,Uzbekistan,Lower middle income,Europe & Central Asia,350,94,181,40,15,16,4,0,0,300,690,0,1044.214453
2021,West Bank and Gaza,Lower middle income,Middle East & North Africa,40,35,4,0,0,1,0,0,0,33,0,0,171.5343425
2021,"Yemen, Rep.",Low income,Middle East & North Africa,628,0,0,0,0,0,0,0,0,628,0,0,1251.086847
2021,Zambia,Low income,Sub-Saharan Africa,295,251,0,0,0,0,0,0,0,233,0,0,820.3597238
2021,Zimbabwe,Lower middle income,Sub-Saharan Africa,315,254,61,0,0,0,0,0,0,229,0,0,602.5168345
2021,Sierra Leone,Low income,Sub-Saharan Africa,162,0,0,0,0,0,0,0,0,0,0,0,325.845859
2021,South Sudan,Low income,Sub-Saharan Africa,39,0,0,0,0,0,0,0,0,0,0,0,383.5831087
