Country Name,Income Group,WHO Region,Total new children treated,0-1 years,1-2 years,2-3 years,3-4 years,4-5 years,5-10 years,10-15 years,15+ years,number children started 1yr FAB,number of children completed 2 years FAB,number of children completed 4 years FAB
Madagascar,Low income,Africa,613,450,63,33,18,0,37,12,0,550,191,0
Malawi,Low income,Africa,511,455,36,7,5,3,1,0,0,331,0,0
Mali,Low income,Africa,231,187,23,3,4,0,11,3,0,205,80,0
Mauritania,Lower middle income,Africa,14,10,2,1,0,0,1,0,0,4,0,0
Mexico,Upper middle income,Americas,45,13,9,3,1,0,13,1,5,12,0,0
Morocco,Lower middle income,Eastern Mediterranean,420,0,0,0,0,0,0,0,0, , ,0
Mozambique,Low income,Africa,374,374,9,4,0,0,0,0,0,345,0,0
Myanmar,Lower middle income,South-East Asia,55,0,0,0,0,0,0,0,0,6,2,0
Nepal,Lower middle income,South-East Asia,541,335,48,37,22,0,71,26,2,455,117,0
Nicaragua,Lower middle income,Americas,116,74,6,8,4,0,20,2,2,89,105,0
Niger,Low income,Africa,283,215,34,14,7,8,5,0,0,71,0,0
Nigeria,Lower middle income,Africa,1400,853,192,91,68,0,144,38,14,862,88,0
Pakistan,Lower middle income,Eastern Mediterranean,2180,897,243,168,96,0,97,3,0,1273,0,0
Papua New Guinea,Lower middle income,Western Pacific,56,40,11,3,2,0,0,0,0,45,12,0
Paraguay,Upper middle income,Americas,175,134,7,0,2,0,26,5,1,171,138,0
Peru,Upper middle income,Americas,59,34,11,7,4,0,3,0,0,44,0,0
Philippines,Lower middle income,Western Pacific,690,551,53,23,26,0,50,4,4,580,277,0
Russian Federation,Upper middle income,Europe,82,0,0,15,21,18,17,12,11,0.99,0.9,0
Rwanda,Low income,Africa,493,444,49,0,0,0,0,0,0,438,226,109
Senegal,Lower middle income,Africa,120,96,9,2,3,0,7,1,2,99,23,0
Sierra Leone,Low income,Africa,256,197,14,7,4,0,21,9,4,214,19,0
Somalia,Low income,Eastern Mediterranean,258,160,48,15,7,0,25,3,0,230,70,3
South Africa,Upper middle income,Africa,1162,0,0,0,0,0,0,0,0,0,0,0
South Sudan,Low income,Africa,58,45,6,5,2,0,0,0,0,41,25,0
Sri Lanka,Lower middle income,South-East Asia,414,333,17,17,18,0,22,7,0,364,123,0
Sudan,Low income,Eastern Mediterranean,214,173,15,10,4,7,5,0,0,97,0,0
Syrian Arab Republic,Low income,Eastern Mediterranean,12,12,0,0,0,0,0,0,0,0,0,0
Tanzania,Lower middle income,Africa,1847,1577,138,41,24,16,31,15,5,1112,664,300
Thailand,Upper middle income,South-East Asia,10,3,0,0,3,3,1,0,0,0,0,0
Vietnam,Lower middle income,Western Pacific,25,25,0,0,0,0,0,0,0,25,15,10
Togo,Low income,Africa,235,141,33,8,1,0,0,0,0,154,0,0
Uganda,Low income,Africa,1083,917,58,28,26,0,49,5,0,924,457,0
"Yemen, Rep.",Low income,Eastern Mediterranean,142,79,11,22,16,11,6,6,1,111,0,0
Zambia,Low income,Africa,471,378,45,27,10,4,8,0,0,209,0,0
Zimbabwe,Lower middle income,Africa,380,0,0,0,0,0,0,0,0, , , 
