2019 Country Name,2019 Expected births,2021 Income Group,2021 WHO region,2021 - regional incidence ,2021 Expected number of clubfoot cases - regional ,2019 Expected number of clubfoot cases - 1.24
Cuba,115263.5109,Upper middle income,Americas,1.14,131.4004024,142.9267535
Dominican Republic,207293.4805,Upper middle income,Americas,1.14,236.3145678,257.0439158
Ecuador,336886.4357,Upper middle income,Americas,1.14,384.0505367,417.7391802
Equatorial Guinea,43511.60473,Upper middle income,Africa,1.31,57.0002022,53.95438987
Fiji,18797.86779,Upper middle income,Western Pacific,0.86,16.1661663,23.30935606
Gabon,66992.40203,Upper middle income,Africa,1.31,87.76004665,83.07057851
Georgia,50204.06813,Upper middle income,Europe,1.11,55.72651562,62.25304448
Grenada,1835.09011,Upper middle income,Americas,1.14,2.092002725,2.275511736
Guatemala,423623.3877,Upper middle income,Americas,1.14,482.930662,525.2930008
Guyana,15554.37287,Upper middle income,Americas,1.14,17.73198507,19.28742236
"Iran, Islamic Rep.",1536454.453,Upper middle income,Eastern Mediterranean,1.18,1813.016254,1905.203521
Iraq,1117456.92,Upper middle income,Eastern Mediterranean,1.18,1318.599166,1385.646581
Jamaica,47259.97007,Upper middle income,Americas,1.14,53.87636587,58.60236288
Jordan,218823.1658,Upper middle income,Eastern Mediterranean,1.18,258.2113356,271.3407256
Kazakhstan,397790.8011,Upper middle income,Europe,1.11,441.5477892,493.2605934
Kosovo,29524.8,Upper middle income,Western Pacific,0.86,25.391328,36.610752
Lebanon,120164.3891,Upper middle income,Eastern Mediterranean,1.18,141.7939792,149.0038425
Libya,125750.738,Upper middle income,Eastern Mediterranean,1.18,148.3858709,155.9309152
Malaysia,528166.8559,Upper middle income,Western Pacific,0.86,454.2234961,654.9269013
Maldives,7322.367504,Upper middle income,South-East Asia,1.8,13.18026151,9.079735705
Mauritius,12906.0906,Upper middle income,Africa,1.31,16.90697869,16.00355234
Mexico,2221210.25,Upper middle income,Americas,1.14,2532.179685,2754.30071
Montenegro,7299.967164,Upper middle income,Europe,1.11,8.102963552,9.051959283
Namibia,70115.57495,Upper middle income,Africa,1.31,91.85140318,86.94331293
North Macedonia,22518.85894,Upper middle income,Europe,1.11,24.99593342,27.92338508
Paraguay,143093.3365,Upper middle income,Americas,1.14,163.1264037,177.4357373
Peru,574175.1559,Upper middle income,Americas,1.14,654.5596778,711.9771934
Romania,186874.992,Upper middle income,Europe,1.11,207.4312411,231.7249901
Russian Federation,1661497.575,Upper middle income,Europe,1.11,1844.262308,2060.256993
Samoa,4781.25714,Upper middle income,Western Pacific,0.86,4.11188114,5.928758854
Serbia,64239.9568,Upper middle income,Europe,1.11,71.30635205,79.65754643
South Africa,1185060.047,Upper middle income,Africa,1.31,1552.428662,1469.474459
Sri Lanka,343057.77,Upper middle income,South-East Asia,1.8,617.503986,425.3916348
St. Lucia,2182.668,Upper middle income,South-East Asia,1.8,3.9288024,2.70650832
St. Vincent and the Grenadines,1569.3904,Upper middle income,South-East Asia,1.8,2.82490272,1.946044096
Suriname,10680.02512,Upper middle income,Americas,1.14,12.17522864,13.24323115
Thailand,718168.6523,Upper middle income,South-East Asia,1.8,1292.703574,890.5291288
Tonga,2507.996691,Upper middle income,Western Pacific,0.86,2.156877154,3.109915897
Turkey,1319338.217,Upper middle income,Eastern Mediterranean,1.18,1556.819096,1635.979389
Turkmenistan,139432.9885,Upper middle income,Europe,1.11,154.7706173,172.8969058
"Venezuela, RB",516227.9568,Upper middle income,Americas,1.14,588.4998707,640.1226664
Andorra,554.4432,High income,Europe,1.11,0.615431952,0.687509568
Antigua and Barbuda,1475.775522,High income,Americas,1.14,1.682384095,1.829961647
Aruba,1233.30594,High income,Americas,1.14,1.405968772,1.529299366
Australia,314781.8688,High income,Western Pacific,0.86,270.7124072,390.3295173
Austria,85753.0537,High income,Europe,1.11,95.18588961,106.3337866
"Bahamas, The",5386.61952,High income,Americas,1.14,6.140746253,6.679408205
Bahrain,21956.45161,High income,Eastern Mediterranean,1.18,25.9086129,27.226
Barbados,3052.153368,High income,Americas,1.14,3.47945484,3.784670176
Belgium,117762.5368,High income,Europe,1.11,130.7164158,146.0255456
Bermuda,524.5786,High income,Americas,1.14,0.598019604,0.650477464
Brunei Darussalam,6389.817952,High income,Western Pacific,0.86,5.495243439,7.92337426
Canada,374283.4265,High income,Americas,1.14,426.6831062,464.1114489
Cayman Islands,635.3226,High income,Americas,1.14,0.724267764,0.787800024
Channel Islands,1681.290639,High income,Europe,1.11,1.866232609,2.084800392
Chile,232766.0005,High income,Americas,1.14,265.3532405,288.6298406
Croatia,36790.587,High income,Europe,1.11,40.83755157,45.62032788
Curacao,1725.84,High income,Americas,1.14,1.9674576,2.1400416
Cyprus,12442.09043,High income,Europe,1.11,13.81072038,15.42819213
Czech Republic,113740.2296,High income,Europe,1.11,126.2516549,141.0378847
Denmark,61412.5416,High income,Europe,1.11,68.16792118,76.15155158
Estonia,14409.5493,High income,Europe,1.11,15.99459972,17.86784113
Faroe Islands,649.8598,High income,Europe,1.11,0.721344378,0.805826152
Finland,47433.515,High income,Europe,1.11,52.65120165,58.8175586
France,756841.3091,High income,Europe,1.11,840.0938531,938.4832233
French Polynesia,4077.438436,High income,Western Pacific,0.86,3.506597055,5.056023661
Germany,787604.929,High income,Europe,1.11,874.2414712,976.630112
Greece,86926.9806,High income,Europe,1.11,96.48894847,107.7894559
Greenland,817.965,High income,Americas,1.14,0.9324801,1.0142766
Guam,2748.267672,High income,Western Pacific,0.86,2.363510198,3.407851913
"Hong Kong SAR, China",53647.2,High income,Americas,1.14,61.157808,66.522528
Hungary,93845.4144,High income,Europe,1.11,104.16841,116.3683139
Iceland,4232.652,High income,Europe,1.11,4.69824372,5.24848848
Ireland,60841.3625,High income,Europe,1.11,67.53391238,75.4432895
Israel,184762.24,High income,Europe,1.11,205.0860864,229.1051776
Italy,441078.848,High income,Europe,1.11,489.5975213,546.9377715
Japan,936315.34,High income,Western Pacific,0.86,805.2311924,1161.031022
"Korea, Rep.",330282.4512,High income,Western Pacific,0.86,284.042908,409.5502395
Kuwait,57669.95015,High income,Eastern Mediterranean,1.18,68.05054118,71.51073819
Latvia,19271.74,High income,Europe,1.11,21.3916314,23.8969576
Liechtenstein,375.309,High income,Europe,1.11,0.41659299,0.46538316
Lithuania,28015.43,High income,Europe,1.11,31.0971273,34.7391332
Luxembourg,6261.885,High income,Europe,1.11,6.95069235,7.7647374
"Macao SAR, China",6984.630888,High income,Europe,1.11,7.752940286,8.660942301
Malta,4458.596,High income,Europe,1.11,4.94904156,5.52865904
Monaco,228.2238,High income,Europe,1.11,0.253328418,0.282997512
Netherlands,167146.7528,High income,South-East Asia,1.8,300.864155,207.2619735
New Caledonia,4118.87,High income,Western Pacific,0.86,3.5422282,5.1073988
New Zealand,57995.18,High income,Western Pacific,0.86,49.8758548,71.9140232
Norway,55243.9264,High income,Europe,1.11,61.3207583,68.50246874
Oman,92672.94929,High income,Eastern Mediterranean,1.18,109.3540802,114.9144571
Palau,250.698,High income,Western Pacific,0.86,0.21560028,0.31086552
Panama,79260.34205,High income,Americas,1.14,90.35678993,98.28282414
Poland,387342.45,High income,Europe,1.11,429.9501195,480.304638
Portugal,87412.487,High income,Europe,1.11,97.02786057,108.3914839
Puerto Rico,21407.5251,High income,Americas,1.14,24.40457861,26.54533112
Qatar,26539.98026,High income,Eastern Mediterranean,1.18,31.3171767,32.90957552
San Marino,229.738,High income,Europe,1.11,0.25500918,0.28487512
Saudi Arabia,599791.6567,High income,Eastern Mediterranean,1.18,707.7541549,743.7416543
Seychelles,1654.6302,High income,Africa,1.31,2.167565562,2.051741448
Singapore,49620.3488,High income,Western Pacific,0.86,42.67349997,61.52923251
Slovak Republic,57735.7726,High income,Americas,1.14,65.81878076,71.59235802
Slovenia,19494.6036,High income,Europe,1.11,21.63901,24.17330846
Spain,369692.666,High income,Europe,1.11,410.3588593,458.4189058
St. Martin (French part),547.7808,High income,South-East Asia,1.8,0.98600544,0.679248192
Sweden,115997.4396,High income,Europe,1.11,128.757158,143.8368251
Switzerland,85132.27,High income,Europe,1.11,94.4968197,105.5640148
Trinidad and Tobago,17980.59295,High income,Americas,1.14,20.49787596,22.29593525
United Arab Emirates,99497.43743,High income,Eastern Mediterranean,1.18,117.4069762,123.3768224
United Kingdom,731063.784,High income,Eastern Mediterranean,1.18,862.6552651,906.5190922
United States,3789575.012,High income,Africa,1.31,4964.343265,4699.073014
Uruguay,47796.93624,High income,Americas,1.14,54.48850732,59.26820094
Virgin Islands (U.S.),1337.2125,High income,Western Pacific,0.86,1.15000275,1.6581435
